# As seen on http://www.budom-market.pl/
User-agent: *
Disallow: /2188/misa37343-756
Disallow: /2200/misa20250-756
Disallow: /2202/misa11344-756
Disallow: /jst.go/alca/
Disallow: /pronews/special/20160118110717.html
Disallow: /2193/misa16177-756
Disallow: /oddzial/5/hurtownia_drzwi
Disallow: /2193/misa5379-756
Disallow: /2196/misa14937-756
Disallow: /temat-miesiaca/606/Latwy_i_szybki_sposob_na_gladka_sciane_
Disallow: /temat-miesiaca/596/plytki_wielkoformatowe_oraz_plytki_z_zywicy_syntetycznej_tetycznej
Disallow: /2201/misa41935-756
Disallow: /2189/misa568-756
Disallow: /2195/misa37500-756
Disallow: /2194/misa24551-756
Disallow: /2202/misa51-756
Disallow: /2201/misa575-756
Disallow: /2206/misa556-756
Disallow: /2195/misa371-756
Disallow: /2197/misa10516-756
Disallow: /2195/misa224-756
Disallow: /2196/misa24627-756
Disallow: /2196/misa2941-756
Disallow: /2201/misa5617-756
Disallow: /2204/misa610-756
Disallow: /2193/misa1394-756
Disallow: /2199/misa503-756
Disallow: /2192/misa952-756
Disallow: /2194/misa49-756
Disallow: /2196/misa4020-756
Disallow: /2206/misa45085-756
Disallow: /2207/misa942-756
Disallow: /2196/misa16279-756
Disallow: /2197/misa98-756
Disallow: /2200/misa10531-756
Disallow: /2196/misa13051-756
Disallow: /2196/misa22-756
Disallow: /2204/misa224-756
Disallow: /2202/misa2279-756
Disallow: /2200/misa25131-756
Disallow: /2203/misa942-756
Disallow: /2193/misa9455-756
Disallow: /2192/misa245-756
Disallow: /oferta/kategoria/4/component/virtuemart/?page=shop.browse&category_id=40
Disallow: /component/virtuemart/component/virtuemart/?page=shop.browse&category_id=36
Disallow: /2194/misa2735-756
Disallow: /2202/misa1394-756
Disallow: /2195/misa10531-756
Disallow: /2199/misa49-756
Disallow: /2195/misa493-756
Disallow: /2193/misa8126-756
Disallow: /2202/misa4580-756
Disallow: /2202/misa3146-756
Disallow: /2201/misa32154-756
Disallow: /2196/misa7791-756
Disallow: /2201/misa9341-756
Disallow: /2200/misa32973-756
Disallow: /2200/misa2735-756
Disallow: /2193/misa59-756
Disallow: /component/virtuemart/index2.php?page=shop.browse&category_id=4&pop=1&tmpl=component
Disallow: /2202/misa477-756
Disallow: /2202/misa8151-756
Disallow: /2196/misa21849-756
Disallow: /2195/misa2735-756
Disallow: /2198/misa477-756
Disallow: /2201/misa26077-756
Disallow: /oferta/kategoria/4/component/virtuemart/?page=shop.browse&category_id=1
Disallow: /2206/misa477-756
Disallow: /2203/misa477-756
Disallow: /2200/misa389-756
Disallow: /2197/misa1394-756
Disallow: /2204/misa20846-756
Disallow: /2198/misa385-756
Disallow: /2202/misa371-756
Disallow: /2201/misa36645-756
Disallow: /2205/misa556-756
Disallow: /2196/misa1680-756
Disallow: /2205/misa3178-756
Disallow: /2198/misa371-756
Disallow: /2207/misa2735-756
Disallow: /2189/misa5256-756
Disallow: /2201/misa437-756
Disallow: /2201/misa3055-756
Disallow: /2200/misa13721-756
Disallow: /2195/misa1639-756
Disallow: /2193/misa62-756
Disallow: /2195/misa27-756
Disallow: /2196/misa877-756
Disallow: /node/2196/misa11100-756
Disallow: /2196/misa98-756
Disallow: /2201/misa43637-756
Disallow: /2199/misa437-756
Disallow: /2192/misa26792-756
Disallow: /prometric-jp/corporate/branch.html
Disallow: /2192/misa34800-756
Disallow: /2200/misa2204-756
Disallow: /2196/misa17350-756
Disallow: /2202/misa7912-756
Disallow: /2191/misa5-756
Disallow: /2198/misa224-756
Disallow: /2192/misa49-756
Disallow: /produkty-promocyjne/121607/silikon_sanitarny
Disallow: /2192/misa59-756
Disallow: /2207/misa224-756
Disallow: /2192/misa4-756
Disallow: /2196/misa24731-756
Disallow: /2191/misa583-756
Disallow: /2190/misa32270-756
Disallow: /2193/misa3-756
Disallow: /2196/misa40403-756
Disallow: /2201/misa3764-756
Disallow: /2196/misa32973-756
Disallow: /2201/misa48446-756
Disallow: /2192/misa2213-756
Disallow: /2194/misa180-756
Disallow: /2196/misa8752-756
Disallow: /2188/misa398-756
Disallow: /2198/misa16297-756
Disallow: /2196/misa24381-756
Disallow: /2201/misa44723-756
Disallow: /2196/misa45783-756
Disallow: /2207/misa39281-756
Disallow: /2197/misa28854-756
Disallow: /2201/misa46532-756
Disallow: /2201/misa20800-756
Disallow: /2195/misa39023-756
Disallow: /2204/misa896-756
Disallow: /node/2196/misa17760-756
Disallow: /2193/misa42695-756
Disallow: /2193/misa28857-756
Disallow: /2207/misa1977-756
Disallow: /2204/misa30897-756
Disallow: /2205/misa27120-756
Disallow: /2189/misa30226-756
Disallow: /2204/misa34704-756
Disallow: /2201/misa27590-756
Disallow: /2189/misa45781-756
Disallow: /2195/misa32051-756
Disallow: /2195/misa28141-756
Disallow: /2206/misa8605-756
Disallow: /oddzial/4/oddziaL_-_market_mini_mrowka
Disallow: /2196/misa5487-756
Disallow: /2199/misa39598-756
Disallow: /2196/misa14012-756
Disallow: /2198/misa10832-756
Disallow: /2203/misa110-756
Disallow: /2196/misa32765-756
Disallow: /2203/misa35861-756
Disallow: /2191/misa16876-756
Disallow: /2196/misa48603-756
Disallow: /pronews/press/
Disallow: /2206/misa15935-756
Disallow: /2201/misa45190-756
Disallow: /2196/misa23634-756
Disallow: /2196/misa38901-756
Disallow: /2196/misa42077-756
Disallow: /2189/misa10481-756
Disallow: /2196/misa22695-756
Disallow: /2197/misa43-756
Disallow: /producenci/1040/kmt_stal-zaklad_produkcyjny_terma
Disallow: /2195/misa23529-756
Disallow: /2194/misa2376-756
Disallow: /2191/misa30454-756
Disallow: /2205/misa25560-756
Disallow: /2204/misa25075-756
Disallow: /produkty-stan/365019/emulsja_wew_1l_biala_polinak
Disallow: /2204/misa37857-756
Disallow: /2198/misa27181-756
Disallow: /2191/misa7310-756
Disallow: /2207/misa33902-756
Disallow: /2200/misa49-756
Disallow: /2193/misa9072-756
Disallow: /2196/misa39796-756
Disallow: /2203/misa3055-756
Disallow: /2205/misa51-756
Disallow: /2194/misa3055-756
Disallow: /2194/misa51-756
Disallow: /2200/misa543-756
Disallow: /2200/misa3055-756
Disallow: /2194/misa558-756
Disallow: /2194/misa96-756
Disallow: /2197/misa40777-756
Disallow: /2201/misa7941-756
Disallow: /2202/misa5916-756
Disallow: /2201/misa250-756
Disallow: /2203/misa2088-756
Disallow: /2198/misa18826-756
Disallow: /2202/misa97-756
Disallow: /2198/misa503-756
Disallow: /2204/misa6900-756
Disallow: /2191/misa10185-756
Disallow: /2196/misa850-756
Disallow: /2197/misa477-756
Disallow: /2201/misa22712-756
Disallow: /2203/misa1252-756
Disallow: /2204/misa49-756
Disallow: /2202/misa34831-756
Disallow: /2199/misa38285-756
Disallow: /2199/misa695-756
Disallow: /2201/misa33954-756
Disallow: /2203/misa10531-756
Disallow: /2201/misa28200-756
Disallow: /2204/misa3200-756
Disallow: /2192/misa39666-756
Disallow: /2201/misa52-756
Disallow: /2200/misa17556-756
Disallow: /2201/misa3631-756
Disallow: /2192/misa1181-756
Disallow: /2205/misa259-756
Disallow: /2190/misa59-756
Disallow: /2190/misa13504-756
Disallow: /2199/misa2533-756
Disallow: /2192/misa970-756
Disallow: /node/2188/misa3802-756
Disallow: /2207/misa36191-756
Disallow: /2201/misa4391-756
Disallow: /2201/misa10-756
Disallow: /2205/misa2397-756
Disallow: /2201/misa43085-756
Disallow: /2190/misa1738-756
Disallow: /2197/misa49-756
Disallow: /2204/misa299-756
Disallow: /project-index/special
Disallow: /2203/misa7030-756
Disallow: /2196/misa417-756
Disallow: /2205/misa704-756
Disallow: /2201/misa159-756
Disallow: /2201/misa21387-756
Disallow: /2193/misa14364-756
Disallow: /2206/misa97-756
Disallow: /2201/misa577-756
Disallow: /2201/misa27638-756
Disallow: /2196/misa961-756
Disallow: /2196/misa558-756
Disallow: /2201/misa43793-756
Disallow: /2201/misa154-756
Disallow: /2204/misa1183-756
Disallow: /2203/misa248-756
Disallow: /2195/misa504-756
Disallow: /2204/misa9258-756
Disallow: /2200/misa8923-756
Disallow: /2201/misa23028-756
Disallow: /2201/misa24502-756
Disallow: /2201/misa3751-756
Disallow: /2190/misa1394-756
Disallow: /2199/misa2088-756
Disallow: /2190/misa755-756
Disallow: /images/stories/Walkiewicz/gazetki/a5_wyslany.pdf
Disallow: /2206/misa192-756
Disallow: /temat-miesiaca/302/taras_nad_pomieszczeniem_ogrzewanym_-_warstwa_wykonczeniowa_plytki
Disallow: /2200/misa33781-756
Disallow: /2205/misa11-756
Disallow: /2196/misa31203-756
Disallow: /component/virtuemart/?page=shop.product_details&product_id=17047&flypage=flypage-ask.tpl&pop=0&vmcchk=1
Disallow: /2196/misa406-756
Disallow: /2199/misa22232-756
Disallow: /2197/misa5003-756
Disallow: /2207/misa470-756
Disallow: /2195/misa859-756
Disallow: /2201/misa44794-756
Disallow: /2201/misa3505-756
Disallow: /2201/misa40647-756
Disallow: /2199/misa11314-756
Disallow: /2192/misa20411-756
Disallow: /2201/misa43779-756
Disallow: /2199/misa98-756
Disallow: /2194/misa48316-756
Disallow: /2199/misa30502-756
Disallow: /2202/misa49-756
Disallow: /2203/misa860-756
Disallow: /2203/misa21600-756
Disallow: /2204/misa36723-756
Disallow: /2201/misa3540-756
Disallow: /2206/misa50-756
Disallow: /2201/misa423-756
Disallow: /2204/misa563-756
Disallow: /2206/misa13918-756
Disallow: /2196/misa24525-756
Disallow: /2201/misa43621-756
Disallow: /2196/misa2088-756
Disallow: /2199/misa47486-756
Disallow: /2194/misa45656-756
Disallow: /2205/misa245-756
Disallow: /2203/misa11-756
Disallow: /2206/misa29310-756
Disallow: /2203/misa20846-756
Disallow: /2189/misa39754-756
Disallow: /2202/misa24244-756
Disallow: /2199/misa556-756
Disallow: /2201/misa10237-756
Disallow: /2200/misa8066-756
Disallow: /2201/misa377-756
Disallow: /2202/misa30541-756
Disallow: /2193/misa27541-756
Disallow: /2193/misa477-756
Disallow: /2193/misa34477-756
Disallow: /facebook/pronewsjp
Disallow: /2204/misa860-756
Disallow: /2199/misa18987-756
Disallow: /2192/misa42752-756
Disallow: /2197/misa50-756
Disallow: /2195/misa21931-756
Disallow: /2202/misa4664-756
Disallow: /2203/misa12352-756
Disallow: /2195/misa49-756
Disallow: /2197/misa22414-756
Disallow: /2196/misa36134-756
Disallow: /2207/misa3200-756
Disallow: /2200/misa299-756
Disallow: /node/2204/misa3802-756
Disallow: /2205/misa39931-756
Disallow: /2195/misa35002-756
Disallow: /2194/misa3200-756
Disallow: /2201/misa12427-756
Disallow: /2199/misa44593-756
Disallow: /2196/misa32147-756
Disallow: /2201/misa34211-756
Disallow: /oferta/kategoria/22/farby-i-lakiery/impregnaty/altax------------------.html
Disallow: /2201/misa16522-756
Disallow: /2201/misa17792-756
Disallow: /2206/misa5473-756
Disallow: /2194/misa27-756
Disallow: /2192/misa1394-756
Disallow: /2198/misa299-756
Disallow: /2207/misa9121-756
Disallow: /2201/misa32541-756
Disallow: /2198/misa10252-756
Disallow: /2202/misa3055-756
Disallow: /2204/misa24571-756
Disallow: /2196/misa33237-756
Disallow: /pronews/contact/
Disallow: /2206/misa250-756
Disallow: /2201/misa647-756
Disallow: /2192/misa10-756
Disallow: /2196/misa27756-756
Disallow: /2193/misa45970-756
Disallow: /2203/misa9403-756
Disallow: /2196/misa3736-756
Disallow: /2196/misa6460-756
Disallow: /2195/misa30041-756
Disallow: /2207/misa29976-756
Disallow: /2204/misa470-756
Disallow: /etic.or/cc/cir/
Disallow: /2196/misa4473-756
Disallow: /2203/misa9013-756
Disallow: /2193/misa27617-756
Disallow: /2190/misa10051-756
Disallow: /2196/misa44801-756
Disallow: /examin/service/index.html
Disallow: /2190/misa22146-756
Disallow: /2191/misa15485-756
Disallow: /2201/misa28056-756
Disallow: /2195/misa17939-756
Disallow: /2191/misa43833-756
Disallow: /2199/misa45269-756
Disallow: /2198/misa11466-756
Disallow: /2204/misa32734-756
Disallow: /2197/misa23111-756
Disallow: /2200/misa43724-756
Disallow: /cid90708/
Disallow: /2196/misa40936-756
Disallow: /2198/misa31275-756
Disallow: /temat-miesiaca/334/znaczenie_wentylacji
Disallow: /2190/misa500-756
Disallow: /2197/misa46856-756
Disallow: /2201/misa40754-756
Disallow: /2190/misa583-756
Disallow: /2189/misa46525-756
Disallow: /2192/misa2751-756
Disallow: /2198/misa47881-756
Disallow: /2196/misa13311-756
Disallow: /2193/misa2764-756
Disallow: /2201/misa34405-756
Disallow: /2196/misa37509-756
Disallow: /2204/misa7432-756
Disallow: /2200/misa9648-756
Disallow: /2191/misa42165-756
Disallow: /2199/misa31355-756
Disallow: /2191/misa41217-756
Disallow: /2193/misa33719-756
Disallow: /2201/misa32424-756
Disallow: /2196/misa11319-756
Disallow: /2201/misa4468-756
Disallow: /2191/misa30089-756
Disallow: /2198/misa14188-756
Disallow: /2193/misa43358-756
Disallow: /2201/misa8722-756
Disallow: /2201/misa46855-756
Disallow: /2202/misa30509-756
Disallow: /2206/misa3053-756
Disallow: /2205/misa15300-756
Disallow: /2196/misa3470-756
Disallow: /2204/misa23605-756
Disallow: /2191/misa39087-756
Disallow: /2193/misa48168-756
Disallow: /2193/misa36542-756
Disallow: /2194/misa37151-756
Disallow: /2196/misa22868-756
Disallow: /2206/misa4994-756
Disallow: /2192/misa48929-756
Disallow: /2201/misa34179-756
Disallow: /2199/misa3191-756
Disallow: /2204/misa38566-756
Disallow: /2202/misa38952-756
Disallow: /2202/misa17763-756
Disallow: /2192/misa48600-756
Disallow: /2190/misa379-756
Disallow: /buduj-z-psb.html
Disallow: /oferta.html
Disallow: /2196/misa46292-756
Disallow: /2196/misa22336-756
Disallow: /2205/misa30836-756
Disallow: /2196/misa43253-756
Disallow: /2191/misa43297-756
Disallow: /2198/misa7413-756
Disallow: /node/2196/misa46860-756
Disallow: /2193/misa14835-756
Disallow: /2190/misa2834-756
Disallow: /2204/misa35002-756
Disallow: /2193/misa43305-756
Disallow: /2192/misa17809-756
Disallow: /2197/misa42687-756
Disallow: /2189/misa31072-756
Disallow: /2190/misa16515-756
Disallow: /2201/misa1977-756
Disallow: /2197/misa9515-756
Disallow: /2189/misa41026-756
Disallow: /2201/misa2313-756
Disallow: /2202/misa15567-756
Disallow: /2196/misa9308-756
Disallow: /2189/misa2805-756
Disallow: /2197/misa29374-756
Disallow: /2201/misa36209-756
Disallow: /2193/misa43787-756
Disallow: /2195/misa48414-756
Disallow: /2198/misa17760-756
Disallow: /2201/misa1496-756
Disallow: /2194/misa48252-756
Disallow: /2201/misa27470-756
Disallow: /2201/misa11586-756
Disallow: /2206/misa41245-756
Disallow: /2202/misa420-756
Disallow: /2189/misa774-756
Disallow: /2194/misa17723-756
Disallow: /2201/misa37406-756
Disallow: /2204/misa8181-756
Disallow: /2206/misa16534-756
Disallow: /2201/misa9190-756
Disallow: /2199/misa4917-756
Disallow: /2201/misa22684-756
Disallow: /2189/misa47891-756
Disallow: /2196/misa43479-756
Disallow: /2199/misa21226-756
Disallow: /2197/misa28505-756
Disallow: /2191/misa25750-756
Disallow: /2201/misa23011-756
Disallow: /2205/misa9605-756
Disallow: /2200/misa15839-756
Disallow: /2194/misa24788-756
Disallow: /2201/misa951-756
Disallow: /2196/misa21684-756
Disallow: /2203/misa9486-756
Disallow: /2207/misa46814-756
Disallow: /2195/misa29202-756
Disallow: /2191/misa17982-756
Disallow: /2196/misa38829-756
Disallow: /2194/misa9660-756
Disallow: /2199/misa1770-756
Disallow: /2196/misa17682-756
Disallow: /2193/misa3687-756
Disallow: /2207/misa45069-756
Disallow: /2198/misa36389-756
Disallow: /2204/misa11193-756
Disallow: /2193/misa9389-756
Disallow: /pronews/news/20160120143016.html
Disallow: /prometric-jp/common_contents/protect.html
Disallow: /2199/misa36213-756
Disallow: /2204/misa4470-756
Disallow: /2204/misa18600-756
Disallow: /prometric-jp/corporate/advanced-security-protection.html
Disallow: /produkty-promocyjne
Disallow: /2205/misa10029-756
Disallow: /inspiracje/p/24
Disallow: /cid90523/
Disallow: /produkty-stan/kategoria2/122-okna
Disallow: /2200/misa4333-756
Disallow: /2193/misa32757-756
Disallow: /2198/misa4890-756
Disallow: /2198/misa10324-756
Disallow: /node/2196/misa803-756
Disallow: /2194/misa3629-756
Disallow: /node/2190/misa800-756
Disallow: /2189/misa1801-756
Disallow: /2197/misa15695-756
Disallow: /2190/misa44521-756
Disallow: /node/2198/misa976-756
Disallow: /node/2189/misa550-756
Disallow: /node/2205/misa3034-756
Disallow: /2205/misa10913-756
Disallow: /node/2196/misa5745-756
Disallow: /node/2191/misa32-756
Disallow: /porady/236/zestaw_materialow_do_naprawy_balkonow
Disallow: /s/98/kratki_wentylacyjne
Disallow: /2202/misa28782-756
Disallow: /node/2205/misa32280-756
Disallow: /2193/misa10219-756
Disallow: /2193/misa23409-756
Disallow: /node/2197/misa8220-756
Disallow: /soumu/koho/index.html
Disallow: /zei/oshirase/eltax.html
Disallow: /oddzial/2/hurtownia_drzwi
Disallow: /aktualnosci/48/godziny_otwarcia_ul_skladowa_5
Disallow: /s/78/hurtownia_drzwi
Disallow: /aktualnosci/56/promocja_-_hurtownia_drzwi_i_podlog_-_wysogotowo
Disallow: /jst.go/kisoken/contract/top.html
Disallow: /public/ristexnews/pdf/20150105.pdf
Disallow: /jst.go/kisoken/presto/
Disallow: /jst.go/researchintegrity/index.html
Disallow: /jst.go/kisoken/crest/
Disallow: /public/focus/focus_no14.html
Disallow: /examin/i-gene/index.html
Disallow: /jst.go/sip/index.html
Disallow: /archives/fin/index.html
Disallow: /eventinfo/pp-spheres01/
Disallow: /jst.go/erato/
Disallow: /examin/imp/index.html
Disallow: /jst.go/kisoken/
Disallow: /jst.go/sentan/
Disallow: /implementation/index.html
Disallow: /twitter/ristex_kouhou
Disallow: /archives/index.html
Disallow: /aboutus/index.html
Disallow: /jst.go/s-innova/
Disallow: /public/activereport/index.html
Disallow: /kensei/koho/kids/index.html
Disallow: /kensei/koho/photogallery/index.html
Disallow: /kenmin/kouhou/shinbun.html
Disallow: /aktualnosci/52/masz_dzialke_wybudujemy_twoj_dom_w_6_dni_
Disallow: /producenci
Disallow: /s/80/skLadowa_5
Disallow: /oddzial/4/market_mini_mrowka
Disallow: /s/9/uslugi
Disallow: /inspiracje/572/drzwi_wewnetrzne_castel
Disallow: /pref.ishikawa/satoyama/noto-giahs/index.html
Disallow: /2196/misa20130-756
Disallow: /2196/misa23822-756
Disallow: /2196/misa21380-756
Disallow: /2190/misa600-756
Disallow: /2196/misa10458-756
Disallow: /2196/misa41113-756
Disallow: /2196/misa24835-756
Disallow: /2196/misa29909-756
Disallow: /2196/misa47302-756
Disallow: /2196/misa28260-756
Disallow: /2192/misa22669-756
Disallow: /examin/service/index.html
Disallow: /2196/misa35864-756
Disallow: /2197/misa600-756
Disallow: /2196/misa30363-756
Disallow: /2196/misa12683-756
Disallow: /2206/misa600-756
Disallow: /examin/imp/integrate/index.html
Disallow: /eventinfo/forum/no13.html
Disallow: /jst.go/act-c/
Disallow: /2196/misa17321-756
Disallow: /2196/misa37093-756
Disallow: /2196/misa10084-756
Disallow: /2201/misa43246-756
Disallow: /2196/misa17794-756
Disallow: /2196/misa28024-756
Disallow: /puzzler.ne/trial/clothword.html
Disallow: /2196/misa18620-756
Disallow: /2196/misa31977-756
Disallow: /2188/misa33816-756
Disallow: /2198/misa16235-756
Disallow: /2196/misa16089-756
Disallow: /2196/misa28103-756
Disallow: /2196/misa16724-756
Disallow: /2196/misa14340-756
Disallow: /2196/misa14158-756
Disallow: /2196/misa16484-756
Disallow: /2193/misa37501-756
Disallow: /2200/misa25504-756
Disallow: /2196/misa42480-756
Disallow: /2204/misa48434-756
Disallow: /2199/misa11305-756
Disallow: /2198/misa27960-756
Disallow: /2201/misa16588-756
Disallow: /2196/misa37320-756
Disallow: /2204/misa17068-756
Disallow: /2195/misa10914-756
Disallow: /2201/misa23925-756
Disallow: /2196/misa36082-756
Disallow: /2195/misa37332-756
Disallow: /2196/misa42098-756
Disallow: /pronews/contact/
Disallow: /2196/misa23760-756
Disallow: /2196/misa38290-756
Disallow: /2196/misa44876-756
Disallow: /2196/misa35902-756
Disallow: /2198/misa24239-756
Disallow: /2201/misa13169-756
Disallow: /oddzial/1/market_ogolnobudowlany
Disallow: /2195/misa8825-756
Disallow: /2193/misa46305-756
Disallow: /porady/strona/5
Disallow: /2188/misa19393-756
Disallow: /kensei/koho/photogallery/2016/01/20160108.html
Disallow: /kri101.legal-square/has-shohin/page/sjsrblogin.jsf
Disallow: /kensei/koho/publiccomment/index.html
Disallow: /keikaku/kensei/jigyosite/index.html
Disallow: /kenmin/kouhou/mmag/index.html
Disallow: /kensei/koho/gaiyo/index.html
Disallow: /about_site/accessibility/index.html
